[20260531-14:56:04][RAG-REBUILD] 전체 RAG 재학습 시작
[20260531-14:56:04][RAG-REBUILD] 로그 파일: /home/freegear/EasyDocStation/logs/rebuild-rag-all.log
[20260531-14:56:04][RAG-REBUILD] EasyDocStation 중지
[20260531-14:56:08][DGX-SPARK] 중지 완료
[20260531-14:56:08][RAG-REBUILD] RAG 저장소 초기화
[Reset] 대상 경로
  - LanceDB:        /home/freegear/EasyDocStation/Database/LanceDB
  - FileTrainingData: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData
[Reset] 완료
  - LanceDB 내부 초기화 완료
  - FileTrainingData 내부 초기화 완료
[20260531-14:56:08][RAG-REBUILD] 모든 팀/채널 게시글, 댓글, 첨부 문서, 이미지 재학습
[2026-05-31T05:56:08.543Z][RAG-REBUILD] Python: /home/freegear/EasyDocStation/.venv/bin/python3
[2026-05-31T05:56:08.543Z][RAG-REBUILD] 배치 크기: 10
[2026-05-31T05:56:08.543Z][RAG-REBUILD] "찾을 수 없습니다"류의 이전 AI 실패 답변은 RAG 오염 방지를 위해 제외합니다.
✅ Cassandra connected
✅ Cassandra schema initialized
[2026-05-31T05:56:08.569Z][RAG-REBUILD] ObjectFile Path: /home/freegear/EasyDocStation/Database/ObjectFile
[2026-05-31T05:56:08.569Z][RAG-REBUILD] LanceDB Path: /home/freegear/EasyDocStation/Database/LanceDB
[2026-05-31T05:56:08.571Z][RAG-REBUILD] 임시 RAG 임베딩 서버 시작: 127.0.0.1:5001
✅ Database migration complete.
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 중 (device=cuda)...
[RAG-EMBED-ERR]  Loading weights:   0%|          | 0/391 [00:00<?, ?it/s][RAG-EMBED-ERR]  Loading weights: 100%|██████████| 391/391 [00:00<00:00, 58451.47it/s]
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 완료
[RAG Server] 포트 5001 에서 시작됨
[2026-05-31T05:56:26.625Z][RAG-REBUILD] 조회 완료: 게시글 383건, 댓글 567건
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
Could not get FontBBox from font descriptor because None cannot be parsed as 4 floats
[RAG] PDF 파싱 완료 (Unstructured fast): deal_gameplan_memo_20260720.pdf / elements=142 / 0.5s
[RAG] PDF 학습 완료: deal_gameplan_memo_20260720.pdf (7청크)
[RAG] 분리 저장 완료: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData/2545912a-ba04-4d59-80ec-9a9432e71559/no_comment/8a0076be-cc52-4af9-aa73-fe353042bbee/deal_gameplan_memo_20260720.pdf
[RAG] post=120a31dd-f681-47af-b3da-9f457fecb027 text → 1청크
[RAG] 학습 진행률: 90% (게시글 본문)
[RAG] 저장 완료 — 59청크 / 10개 게시글 / 0개 댓글 / 0개 폴더문서
[RAG] 학습 진행률: 100% (저장)
[2026-08-04T19:48:40.567Z][RAG-REBUILD] 게시글 배치 학습 82/93: 10건
/home/freegear/EasyDocStation/server/rag_train.py:152: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table_v4_docling' already exists
[RAG] post=4aeb7ea2-b5c0-4b6d-bc51-63f5c9d9fcdc text → 1청크
[RAG] Word docling 학습 시작: 특허_매각_및_라이선스_사업_위임장_박우찬_교수.docx
[RAG] Word 학습 완료: 특허_매각_및_라이선스_사업_위임장_박우찬_교수.docx (docling, 8청크)
[RAG] Word docling 학습 시작: 特許_売却_及び_ライセンス_事業_委任状_朴佑チャン_教授_日文.docx
[RAG] Word 학습 완료: 特許_売却_及び_ライセンス_事業_委任状_朴佑チャン_教授_日文.docx (docling, 8청크)
[RAG] 학습 진행률: 10% (게시글 Word)
[RAG] post=2b3a160c-483a-4e22-a613-1dd853e6c9ca text → 3청크
[RAG] 이미지 학습 시작: KakaoTalk_Photo_2026-07-13-21-00-23.jpeg
[RAG] Gemma 이미지 설명 완료 (page=1, 45.0s): 2188자
[RAG] 이미지 학습 완료: KakaoTalk_Photo_2026-07-13-21-00-23.jpeg (3청크)
[RAG] 학습 진행률: 20% (게시글 이미지)
[RAG] post=8435c4db-4ef0-4603-a0f3-0fe90556fc7f text → 1청크
[RAG] docling 학습 시작: GPU研究所特許群 260628.pptx (presentation)
[RAG] 문서 학습 완료: GPU研究所特許群 260628.pptx (docling, 4청크, 0.2s)
[RAG] 학습 진행률: 30% (게시글 PPT)
[RAG] post=bff0d6b6-3eb2-411e-afbd-7019134dbb17 text → 1청크
[RAG] Word docling 학습 시작: 미럐GPU연구소_특허요약(20260628).docx
[RAG] Word 학습 완료: 미럐GPU연구소_특허요약(20260628).docx (docling, 49청크)
[RAG] 학습 진행률: 40% (게시글 Word)
[RAG] post=61d2fa4b-0575-462b-8527-7bcc7cc16312 text → 1청크
[RAG] docling 학습 시작: 미래GPU연구소_특허소개(20260629).pptx (presentation)
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling/backend/mspowerpoint_backend.py:1264: UserWarning: Skipping malformed picture shape: cannot find loader for this WMF file
  self._handle_pictures(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling/backend/mspowerpoint_backend.py:1264: UserWarning: Skipping malformed picture shape: cannot find loader for this WMF file
  self._handle_pictures(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling/backend/mspowerpoint_backend.py:1264: UserWarning: Skipping malformed picture shape: cannot find loader for this WMF file
  self._handle_pictures(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling/backend/mspowerpoint_backend.py:1264: UserWarning: Skipping malformed picture shape: cannot find loader for this WMF file
  self._handle_pictures(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling/backend/mspowerpoint_backend.py:1264: UserWarning: Skipping malformed picture shape: cannot find loader for this WMF file
  self._handle_pictures(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling/backend/mspowerpoint_backend.py:1264: UserWarning: Skipping malformed picture shape: no embedded image
  self._handle_pictures(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling/backend/mspowerpoint_backend.py:1264: UserWarning: Skipping malformed picture shape: no embedded image
  self._handle_pictures(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling/backend/mspowerpoint_backend.py:1264: UserWarning: Skipping malformed picture shape: cannot find loader for this WMF file
  self._handle_pictures(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate t on page 13 is outside page bounds: value=6936315.0 > hi=6858000.0; clamping to 6858000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate t on page 13 is outside page bounds: value=6957284.0 > hi=6858000.0; clamping to 6858000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate t on page 13 is outside page bounds: value=6945616.0 > hi=6858000.0; clamping to 6858000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate r on page 26 is outside page bounds: value=12401229.0 > hi=12192000.0; clamping to 12192000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate r on page 28 is outside page bounds: value=12371305.0 > hi=12192000.0; clamping to 12192000.0
  prov.bbox = cls._clamp_bbox_to_page(
[RAG] 문서 학습 완료: 미래GPU연구소_특허소개(20260629).pptx (docling, 33청크, 6.4s)
[RAG] 학습 진행률: 50% (게시글 PPT)
[RAG] docling 학습 시작: 미래GPU연구소_특허소개(20260630)기타특허포함.pptx (presentation)
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling/backend/mspowerpoint_backend.py:1264: UserWarning: Skipping malformed picture shape: cannot find loader for this WMF file
  self._handle_pictures(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling/backend/mspowerpoint_backend.py:1264: UserWarning: Skipping malformed picture shape: cannot find loader for this WMF file
  self._handle_pictures(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling/backend/mspowerpoint_backend.py:1264: UserWarning: Skipping malformed picture shape: cannot find loader for this WMF file
  self._handle_pictures(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling/backend/mspowerpoint_backend.py:1264: UserWarning: Skipping malformed picture shape: cannot find loader for this WMF file
  self._handle_pictures(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling/backend/mspowerpoint_backend.py:1264: UserWarning: Skipping malformed picture shape: cannot find loader for this WMF file
  self._handle_pictures(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling/backend/mspowerpoint_backend.py:1264: UserWarning: Skipping malformed picture shape: no embedded image
  self._handle_pictures(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling/backend/mspowerpoint_backend.py:1264: UserWarning: Skipping malformed picture shape: no embedded image
  self._handle_pictures(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling/backend/mspowerpoint_backend.py:1264: UserWarning: Skipping malformed picture shape: cannot find loader for this WMF file
  self._handle_pictures(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling/backend/mspowerpoint_backend.py:1264: UserWarning: Skipping malformed picture shape: cannot find loader for this WMF file
  self._handle_pictures(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate t on page 14 is outside page bounds: value=6936315.0 > hi=6858000.0; clamping to 6858000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate t on page 14 is outside page bounds: value=6957284.0 > hi=6858000.0; clamping to 6858000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate t on page 14 is outside page bounds: value=6945616.0 > hi=6858000.0; clamping to 6858000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate r on page 27 is outside page bounds: value=12401229.0 > hi=12192000.0; clamping to 12192000.0
  prov.bbox = cls._clamp_bbox_to_page(
/home/freegear/EasyDocStation/.venv/lib/python3.12/site-packages/docling_core/types/doc/document.py:310: UserWarning: Provenance bbox coordinate r on page 29 is outside page bounds: value=12371305.0 > hi=12192000.0; clamping to 12192000.0
  prov.bbox = cls._clamp_bbox_to_page(
[RAG] 문서 학습 완료: 미래GPU연구소_특허소개(20260630)기타특허포함.pptx (docling, 42청크, 7.1s)
[RAG] post=bff2dc7c-86c0-418d-8757-fda2f20fced4 text → 1청크
[RAG] 학습 진행률: 60% (게시글 본문)
[RAG] PDF 학습 시작: 0493_001.pdf
[RAG] PDF 파싱 시작 (Unstructured fast): 0493_001.pdf
[RAG] Tesseract OCR fallback 시작: lang=kor+eng, pages=14
[RAG] Tesseract OCR 진행: 1/14
[RAG] Tesseract OCR 진행: 5/14
[RAG] Tesseract OCR 진행: 10/14
[RAG] Tesseract OCR 진행: 14/14
[RAG] Tesseract OCR fallback 완료: 추출 페이지 14/14
[RAG] PDF 학습 완료: 0493_001.pdf (14청크)
[RAG] 분리 저장 완료: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData/bff2dc7c-86c0-418d-8757-fda2f20fced4/no_comment/6cca1773-164a-4152-8065-659f1bd434d6/0493_001.pdf
[RAG] PDF 학습 시작: 0494_001.pdf
[RAG] PDF 파싱 시작 (Unstructured fast): 0494_001.pdf
[RAG] Tesseract OCR fallback 시작: lang=kor+eng, pages=12
[RAG] Tesseract OCR 진행: 1/12
[RAG] Tesseract OCR 진행: 5/12
[RAG] Tesseract OCR 진행: 10/12
[RAG] Tesseract OCR 진행: 12/12
[RAG] Tesseract OCR fallback 완료: 추출 페이지 11/12
[RAG] PDF 학습 완료: 0494_001.pdf (11청크)
[RAG] 분리 저장 완료: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData/bff2dc7c-86c0-418d-8757-fda2f20fced4/no_comment/87701abb-6636-4584-b294-8b0e7ce0011a/0494_001.pdf
[RAG] 학습 진행률: 70% (게시글 PDF)
[RAG] post=5cb5f75e-e204-4941-bf9e-6fc7d9f8634c text → 1청크
[RAG] post=dc9ce65b-32ee-4931-8019-84f2e1cab000 text → 5청크
[RAG] 학습 진행률: 80% (게시글 본문)
[RAG] post=18eb2101-aee3-4fe2-a5b4-c7dd494f9006 text → 1청크
[RAG] PDF 학습 시작: DPR500OpManual.pdf
[RAG] PDF 파싱 시작 (Unstructured fast): DPR500OpManual.pdf
[RAG] PDF 파싱 완료 (Unstructured fast): DPR500OpManual.pdf / elements=433 / 1.7s
[RAG] PDF 학습 완료: DPR500OpManual.pdf (68청크)
[RAG] 분리 저장 완료: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData/18eb2101-aee3-4fe2-a5b4-c7dd494f9006/no_comment/23b31889-58c9-4d76-8ad8-8522d8acd5e2/DPR500OpManual.pdf
[RAG] 학습 진행률: 90% (게시글 PDF)
[RAG] post=ac33bcac-9f68-45f7-9db2-eb2270a8bfc9 text → 3청크
[RAG] 저장 완료 — 258청크 / 10개 게시글 / 0개 댓글 / 0개 폴더문서
[RAG] 학습 진행률: 100% (저장)
[2026-08-04T19:50:18.413Z][RAG-REBUILD] 게시글 배치 학습 83/93: 10건
/home/freegear/EasyDocStation/server/rag_train.py:152: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table_v4_docling' already exists
[RAG] post=f54214fb-391a-4765-9441-ef89ff226270 text → 1청크
[RAG] post=0ceaeba9-245a-4dc4-a306-fb60e9b50217 text → 1청크
[RAG] 학습 진행률: 10% (게시글 본문)
[RAG] post=84494e3e-f607-4d59-ac62-a71f83328125 text → 18청크
[RAG] 학습 진행률: 20% (게시글 본문)
[RAG] post=7d9900e5-a8de-46dd-a5db-066ed83fb730 text → 1청크
[RAG] 학습 진행률: 30% (게시글 본문)
[RAG] post=c7811fe8-4a24-440b-8cb0-0139a64eff65 text → 1청크
[RAG] 학습 진행률: 40% (게시글 본문)
[RAG] post=889cacf9-0e20-4d3f-9c83-4ea967e395a5 text → 1청크
[RAG] 학습 진행률: 50% (게시글 본문)
[RAG] post=6e03cb9b-7149-482c-b2c6-3dae8e480f86 text → 2청크
[RAG] 학습 진행률: 60% (게시글 본문)
[RAG] post=a8fb6196-c601-41a5-b8a8-23231354c991 text → 1청크
[RAG] 학습 진행률: 70% (게시글 본문)
[RAG] post=52758bc0-fef4-4ffb-9157-2abfacace83e text → 1청크
[RAG] 학습 진행률: 80% (게시글 본문)
[RAG] post=cec8ab4b-3a8d-4d6d-afd4-6e42af0a06f6 text → 1청크
[RAG] 학습 진행률: 90% (게시글 본문)
[RAG] 저장 완료 — 28청크 / 10개 게시글 / 0개 댓글 / 0개 폴더문서
[RAG] 학습 진행률: 100% (저장)
[2026-08-04T19:50:26.111Z][RAG-REBUILD] 게시글 배치 학습 84/93: 10건
/home/freegear/EasyDocStation/server/rag_train.py:152: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table_v4_docling' already exists
[RAG] post=4ebcffa4-a627-4d32-bdd3-62aff0b880a8 text → 27청크
[RAG] post=f056f8a7-f75a-49bc-afd4-f3abfb20d9c1 text → 1청크
[RAG] 학습 진행률: 10% (게시글 본문)
[RAG] post=21102e65-79f7-4caa-bbbd-581520eb1497 text → 1청크
[RAG] 학습 진행률: 20% (게시글 본문)
[RAG] post=c926af07-43e4-4379-8e4f-6c3d6578094f text → 1청크
[RAG] 학습 진행률: 30% (게시글 본문)
[RAG] post=0f054c47-6269-4446-9a66-533211be44de text → 1청크
[RAG] 학습 진행률: 40% (게시글 본문)
[RAG] post=6743fa1f-dea1-4fe4-8143-803e16306e11 text → 1청크
[RAG] 학습 진행률: 50% (게시글 본문)
[RAG] 이미지 학습 시작: 스크린샷 2026-06-28 오후 8.33.43.png
[RAG] Gemma 이미지 설명 완료 (page=1, 42.4s): 2970자
[RAG] 이미지 학습 완료: 스크린샷 2026-06-28 오후 8.33.43.png (5청크)
[RAG] post=4f75b9d3-6e8d-41e1-b9a8-bc02fd5ac35c text → 45청크
[RAG] 학습 진행률: 60% (게시글 본문)
[RAG] post=e1e55e5a-d4d6-4f7a-b059-55e5a8329626 text → 18청크
[RAG] 학습 진행률: 70% (게시글 본문)
[RAG] post=e8cc005e-0446-4e05-a3dc-bbbedb93fa20 text → 18청크
[RAG] 학습 진행률: 80% (게시글 본문)
[RAG] post=2d4fa735-1d21-41c2-bca7-574a141f52f4 text → 45청크
[RAG] 학습 진행률: 90% (게시글 본문)
[RAG] 저장 완료 — 163청크 / 10개 게시글 / 0개 댓글 / 0개 폴더문서
[RAG] 학습 진행률: 100% (저장)
[2026-08-04T19:51:16.916Z][RAG-REBUILD] 게시글 배치 학습 85/93: 10건
/home/freegear/EasyDocStation/server/rag_train.py:152: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table_v4_docling' already exists
[RAG] post=868ed888-bde0-454f-8c0c-841d3810352b text → 45청크
[RAG] post=b915beef-2298-4963-a106-031b32cf5fd8 text → 20청크
[RAG] 학습 진행률: 10% (게시글 본문)
[RAG] post=4dff2038-9be7-4e09-8a1c-f08783d8ff42 text → 27청크
[RAG] 학습 진행률: 20% (게시글 본문)
[RAG] post=23408f88-477f-4ce1-916c-6df722dae0ed text → 20청크
[RAG] 학습 진행률: 30% (게시글 본문)
[RAG] post=747be5b3-7420-474a-9724-5497d4ec8755 text → 27청크
[RAG] 학습 진행률: 40% (게시글 본문)
[RAG] post=90a6b1a6-3831-4c91-b508-3c83ff5c92d5 text → 45청크
[RAG] 학습 진행률: 50% (게시글 본문)
[RAG] post=53e98f65-ab99-4b8d-86e5-effac9637733 text → 18청크
[RAG] 학습 진행률: 60% (게시글 본문)
[RAG] post=29e6b356-400b-4717-84cf-e4a263248528 text → 3청크
[RAG] 학습 진행률: 70% (게시글 본문)
[RAG] post=8ae18a96-b3b7-408f-8bcc-40d433e8c48b text → 1청크
[RAG] 학습 진행률: 80% (게시글 본문)
[RAG] post=215da210-5b23-4590-af0d-26de9d7da359 text → 45청크
[RAG] 학습 진행률: 90% (게시글 본문)
[RAG] 저장 완료 — 251청크 / 10개 게시글 / 0개 댓글 / 0개 폴더문서
[RAG] 학습 진행률: 100% (저장)
[2026-08-04T19:51:27.078Z][RAG-REBUILD] 게시글 배치 학습 86/93: 10건
/home/freegear/EasyDocStation/server/rag_train.py:152: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 경합 감지, 기존 테이블 사용: Table 'my_rag_table_v4_docling' already exists
[RAG] post=b7169cea-2c5e-4131-8510-6bee77cb0bc2 text → 20청크
[RAG] post=24b01307-8934-4be7-a18f-bd7c88cc3d38 text → 27청크
[RAG] 학습 진행률: 10% (게시글 본문)
[RAG] post=4c2518f2-92fd-461c-baf7-de2474e89789 text → 1청크
[RAG] 학습 진행률: 20% (게시글 본문)
[RAG] post=8f0586dc-622e-4a9a-a426-507977fd7dad text → 1청크
[RAG] 학습 진행률: 30% (게시글 본문)
[RAG] post=305dbd03-2200-4295-80e7-ebe42c03803f text → 45청크
[RAG] 학습 진행률: 40% (게시글 본문)
[RAG] post=558334d5-6194-4716-b591-8a6891cd854a text → 18청크
[RAG] 학습 진행률: 50% (게시글 본문)
[RAG] post=3fd025b8-3b7b-4664-9cbe-8be9402de67d text → 18청크
[RAG] 학습 진행률: 60% (게시글 본문)
[RAG] post=5b578955-ccb0-47ca-957e-e7db1077c086 text → 1청크
[RAG] 학습 진행률: 70% (게시글 본문)
[RAG] post=d0862c67-97a2-4064-b687-e95c53990e5a text → 1청크
[RAG] 학습 진행률: 80% (게시글 본문)
[RAG] post=c6043654-2410-4f67-8400-900df663f216 text → 3청크
[RAG] 학습 진행률: 90% (게시글 본문)
[RAG] 저장 완료 — 135청크 / 10개 게시글 / 0개 댓글 / 0개 폴더문서
[RAG] 학습 진행률: 100% (저장)
[2026-08-04T19:51:35.057Z][RAG-REBUILD] 게시글 배치 학습 87/93: 10건
